note, volume, length
0, 0
0, 0
0, 0
69, 58
81, 63
81, 0
80, 54
81, 45
65, 79
65, 0
84, 88
84, 80
83, 73
83, 0
53, 65
81, 62
53, 53
53, 0
53, 55
57, 56
57, 57
57, 57
57, 53
57, 50
57, 53
57, 53
56, 53
57, 50
57, 0
69, 45
57, 35
57, 45
57, 45
76, 55
76, 66
57, 48
57, 0
57, 51
81, 57
57, 40
57, 0
57, 40
80, 53
80, 0
80, 64
80, 48
69, 47
69, 0
81, 58
80, 43
80, 21
80, 21
84, 40
84, 61
84, 61
84, 60
83, 55
53, 38
53, 0
69, 27
53, 2
50, 13
50, 0
57, 15
57, 14
57, 14
57, 7
57, 4
69, 7
69, 0
69, 5
57, 2
57, 0
57, 0
57, 0
72, 2
72, 0
72, 7
72, 4
72, 3
72, 3
64, 3
76, 15
64, 0
64, 0
64, 0
77, 11
77, 0
77, 17
76, 8
76, 0
76, 0
67, 3
67, 0
67, 0
67, 0
65, 0
65, 14
65, 14
65, 13
65, 8
65, 8
76, 7
64, 10
64, 0
76, 0
0, 0
74, 1
74, 0
74, 7
74, 9
53, 11
53, 0
53, 18
72, 21
72, 0
72, 16
72, 9
72, 9
0, 6
0, 0
64, 1
64, 0
0, 0
68, 10
68, 6
68, 6
68, 3
80, 5
80, 18
80, 18
80, 9
80, 6
80, 5
80, 5
64, 5
64, 6
64, 6
64, 3
55, 2
74, 10
74, 0
74, 9
74, 4
72, 6
72, 0
72, 14
72, 11
84, 7
84, 0
71, 4
52, 11
52, 0
71, 0
71, 0
69, 0
69, 0
69, 6
68, 3
69, 0
69, 0
69, 0
45, 0
0, 0
0, 0
72, 0
72, 0
60, 0
60, 0
0, 0
64, 0
64, 0
64, 0
64, 0
76, 0
76, 0
76, 12
77, 8
76, 0
76, 0
76, 1
67, 5
67, 0
48, 0
48, 0
0, 0
0, 0
65, 0
64, 0
65, 0
65, 0
76, 0
76, 0
76, 0
76, 0
76, 0
74, 0
74, 0
74, 0
74, 0
0, 0
0, 0
72, 2
72, 0
72, 0
72, 1
72, 1
0, 0
0, 0
0, 0
64, 0
64, 0
64, 0
64, 0
52, 0
52, 0
52, 0
52, 0
0, 0
0, 0
80, 0
80, 0
80, 0
80, 0
80, 0
80, 0
80, 0
64, 2
63, 3
63, 0
44, 0
0, 0
74, 7
74, 0
73, 5
74, 0
72, 0
72, 0
72, 7
72, 4
72, 4
72, 2
71, 2
71, 10
71, 10
71, 12
71, 8
71, 6
71, 6
69, 5
50, 9
50, 2
50, 2
69, 1
69, 2
69, 2
69, 1
69, 0
72, 4
72, 0
72, 16
72, 17
72, 11
72, 11
0, 8
67, 18
67, 0
68, 17
67, 0
68, 13
